Security,SPUSERPT Index                                                  
Start Date,5/18/1998 0:00
End Date,5/18/2021 0:00
Period,D
Currency,USD

Date,PX_LAST
5/18/2021,147.26
5/17/2021,148.41
5/14/2021,148.79
5/13/2021,147.15
5/12/2021,145.97
5/11/2021,147.83
5/10/2021,148.59
5/7/2021,149.66
5/6/2021,147.95
5/5/2021,147.2
5/4/2021,147.26
5/3/2021,148.59
4/30/2021,148.54
4/29/2021,149.63
4/28/2021,148.37
4/27/2021,148.53
4/26/2021,147.61
4/23/2021,147.48
4/22/2021,145.79
4/21/2021,147.39
4/20/2021,146
4/19/2021,147.65
4/16/2021,147.92
4/15/2021,146.51
4/14/2021,146.91
4/13/2021,147.18
4/12/2021,147.55
4/9/2021,147.32
4/8/2021,145.97
4/7/2021,145.67
4/6/2021,145.31
4/5/2021,146.33
4/1/2021,143.68
3/31/2021,143.65
3/30/2021,142.54
3/29/2021,143.17
3/26/2021,142.3
3/25/2021,139.36
3/24/2021,138.6
3/23/2021,139.81
3/22/2021,141.73
3/19/2021,141.7
3/18/2021,142.01
3/17/2021,143.02
3/16/2021,142
3/15/2021,141.95
3/12/2021,141.54
3/11/2021,139.28
3/10/2021,137.64
3/9/2021,137.14
3/8/2021,136.11
3/5/2021,136.41
3/4/2021,133.9
3/3/2021,134.49
3/2/2021,135.47
3/1/2021,136.81
2/26/2021,133.64
2/25/2021,135.16
2/24/2021,136.93
2/23/2021,134.88
2/22/2021,134.55
2/19/2021,134.97
2/18/2021,134.05
2/17/2021,134.76
2/16/2021,135.01
2/12/2021,133.46
2/11/2021,131.96
2/10/2021,131.43
2/9/2021,131.84
2/8/2021,131.92
2/5/2021,131.3
2/4/2021,130.19
2/3/2021,128.52
2/2/2021,127.89
2/1/2021,125.72
1/29/2021,123.91
1/28/2021,125.74
1/27/2021,123.95
1/26/2021,127.63
1/25/2021,127.76
1/22/2021,128.11
1/21/2021,128.84
1/20/2021,128.38
1/19/2021,126.58
1/15/2021,125.75
1/14/2021,127.18
1/13/2021,126.73
1/12/2021,127.32
1/11/2021,127.11
1/8/2021,127.66
1/7/2021,126.57
1/6/2021,124.38
1/5/2021,122.03
1/4/2021,120.46
12/31/2020,122.19
12/30/2020,121.63
12/29/2020,121.63
12/28/2020,121.81
12/24/2020,120.74
12/23/2020,120.78
12/22/2020,119.97
12/21/2020,120.71
12/18/2020,121.56
12/17/2020,121.4
12/16/2020,120.58
12/15/2020,120.38
12/14/2020,118.32
12/11/2020,118.78
12/10/2020,119.14
12/9/2020,119.97
12/8/2020,120.52
12/7/2020,120.52
12/4/2020,121.37
12/3/2020,119.44
12/2/2020,120.03
12/1/2020,119.46
11/30/2020,116.76
11/27/2020,117.1
11/25/2020,117.5
11/24/2020,117.62
11/23/2020,115.41
11/20/2020,114.32
11/19/2020,115.69
11/18/2020,115.69
11/17/2020,117.02
11/16/2020,118
11/13/2020,116.48
11/12/2020,114.8
11/11/2020,117.08
11/10/2020,116.64
11/9/2020,116.61
11/6/2020,113.17
11/5/2020,112.64
11/4/2020,110.34
11/3/2020,109.47
11/2/2020,107.05
10/30/2020,106.06
10/29/2020,107.04
10/28/2020,105.08
10/27/2020,108.89
10/26/2020,109.54
10/23/2020,112.08
10/22/2020,112.16
10/21/2020,111.14
10/20/2020,110.87
10/19/2020,109.93
10/16/2020,110.94
10/15/2020,111.15
10/14/2020,111.24
10/13/2020,112.12
10/12/2020,113.55
10/9/2020,111.85
10/8/2020,110.6
10/7/2020,109.95
10/6/2020,107.6
10/5/2020,109.17
10/2/2020,106.43
10/1/2020,107.07
9/30/2020,106.61
9/29/2020,105.47
9/28/2020,106.09
9/25/2020,104.11
9/24/2020,102.59
9/23/2020,102.67
9/22/2020,104.69
9/21/2020,104.02
9/18/2020,105.65
9/17/2020,106.47
9/16/2020,107.53
9/15/2020,107.85
9/14/2020,107.01
9/11/2020,105.51
9/10/2020,105.93
9/9/2020,108.16
9/8/2020,105.77
9/4/2020,108.94
9/3/2020,108.8
9/2/2020,112.93
9/1/2020,111.83
8/31/2020,111.33
8/28/2020,112.11
8/27/2020,111.51
8/26/2020,110.26
8/25/2020,108.85
8/24/2020,107.82
8/21/2020,106.63
8/20/2020,106.41
8/19/2020,106.7
8/18/2020,106.92
8/17/2020,106.97
8/14/2020,106.69
8/13/2020,106.91
8/12/2020,106.4
8/11/2020,104.94
8/10/2020,104.41
8/7/2020,103.98
8/6/2020,103.59
8/5/2020,102.8
8/4/2020,101.92
8/3/2020,102.23
7/31/2020,101.08
7/30/2020,100.6
7/29/2020,101.3
7/28/2020,99.98
7/27/2020,101.02
7/24/2020,99.9
7/23/2020,100.63
7/22/2020,102.08
7/21/2020,101.83
7/20/2020,101.8
7/17/2020,100.97
7/16/2020,100.08
7/15/2020,101.15
7/14/2020,99.71
7/13/2020,98.97
7/10/2020,99.81
7/9/2020,98.33
7/8/2020,99.84
7/7/2020,98.95
7/6/2020,100.66
7/2/2020,99.13
7/1/2020,98.39
6/30/2020,97.74
6/29/2020,96.15
6/26/2020,94.83
6/25/2020,97.33
6/24/2020,96.83
6/23/2020,99.57
6/22/2020,99.13
6/19/2020,97.5
6/18/2020,98.65
6/17/2020,99.63
6/16/2020,100.28
6/15/2020,97.59
6/12/2020,96.44
6/11/2020,95.05
6/10/2020,102.09
6/9/2020,103.67
6/8/2020,105.26
6/5/2020,104.16
6/4/2020,100.82
6/3/2020,100.19
6/2/2020,97.88
6/1/2020,96.93
5/29/2020,96.21
5/28/2020,96.8
5/27/2020,96.26
5/26/2020,95.23
5/22/2020,93.25
5/21/2020,93.02
5/20/2020,94.07
5/19/2020,93
5/18/2020,94.18
5/15/2020,89.61
5/14/2020,89.29
5/13/2020,88.69
5/12/2020,90.36
5/11/2020,93.29
5/8/2020,92.86
5/7/2020,90.62
5/6/2020,90.35
5/5/2020,90.35
5/4/2020,89.09
5/1/2020,89.01
4/30/2020,91.36
4/29/2020,92.4
4/28/2020,89.85
4/27/2020,90.55
4/24/2020,88.61
4/23/2020,87.37
4/22/2020,87.82
4/21/2020,85.46
4/20/2020,88.54
4/17/2020,90.99
4/16/2020,87.66
4/15/2020,87.67
4/14/2020,91.33
4/13/2020,88.43
4/9/2020,88.73
4/8/2020,87.57
4/7/2020,84.17
4/6/2020,83.63
4/3/2020,77.71
4/2/2020,79.22
4/1/2020,77.23
3/31/2020,82.07
3/30/2020,82.62
3/27/2020,80.58
3/26/2020,83.72
3/25/2020,79.35
3/24/2020,77.95
3/23/2020,70.7
3/20/2020,74.48
3/19/2020,79.35
3/18/2020,82.05
3/17/2020,82.15
3/16/2020,76.46
3/13/2020,87.76
3/12/2020,79.42
3/11/2020,87.32
3/10/2020,91.82
3/9/2020,85.39
3/6/2020,95.48
3/5/2020,100.7
3/4/2020,104.97
3/3/2020,101.06
3/2/2020,103.93
2/28/2020,100.53
2/27/2020,102.43
2/26/2020,107.99
2/25/2020,109.03
2/24/2020,112.96
2/21/2020,118.2
2/20/2020,120.74
2/19/2020,121.38
2/18/2020,120.59
2/14/2020,121.56
2/13/2020,121.82
2/12/2020,122.07
2/11/2020,120.66
2/10/2020,119.98
2/7/2020,119.4
2/6/2020,121.02
2/5/2020,120.83
2/4/2020,118.84
2/3/2020,115.71
1/31/2020,115.11
1/30/2020,117.91
1/29/2020,117.76
1/28/2020,118.65
1/27/2020,116.73
1/24/2020,119.73
1/23/2020,121.73
1/22/2020,122.07
1/21/2020,122.22
1/17/2020,123.43
1/16/2020,122.49
1/15/2020,121.33
1/14/2020,121.57
1/13/2020,122.14
1/10/2020,120.91
1/9/2020,121.96
1/8/2020,121.7
1/7/2020,119.99
1/6/2020,119.95
1/3/2020,119.31
1/2/2020,121.49
12/31/2019,120.97
12/30/2019,120.42
12/27/2019,120.42
12/26/2019,121.01
12/24/2019,120.38
12/23/2019,120.81
12/20/2019,120.45
12/19/2019,119.9
12/18/2019,119.62
12/17/2019,118.88
12/16/2019,118.97
12/13/2019,117.08
12/12/2019,118.01
12/11/2019,115.54
12/10/2019,115.89
12/9/2019,115.9
12/6/2019,116.57
12/5/2019,115
12/4/2019,114.47
12/3/2019,112.77
12/2/2019,115.6
11/29/2019,115.53
11/27/2019,115.64
11/26/2019,114.91
11/25/2019,114.89
11/22/2019,114.23
11/21/2019,114.06
11/20/2019,113.81
11/19/2019,114.86
11/18/2019,115.38
11/15/2019,115.58
11/14/2019,114.54
11/13/2019,115.23
11/12/2019,115.56
11/11/2019,115.75
11/8/2019,115.92
11/7/2019,115.56
11/6/2019,113.52
11/5/2019,114.17
11/4/2019,113.18
11/1/2019,111.9
10/31/2019,110.38
10/30/2019,112.07
10/29/2019,112.26
10/28/2019,112.56
10/25/2019,111.2
10/24/2019,110.19
10/23/2019,110.16
10/22/2019,109.76
10/21/2019,110.63
10/18/2019,109.42
10/17/2019,109.79
10/16/2019,109.48
10/15/2019,109.94
10/14/2019,107.97
10/11/2019,108.61
10/10/2019,106.34
10/9/2019,104.71
10/8/2019,103.13
10/7/2019,104.83
10/4/2019,104.92
10/3/2019,103.89
10/2/2019,103.45
10/1/2019,105.92
9/30/2019,107.63
9/27/2019,107.06
9/26/2019,107.68
9/25/2019,108.6
9/24/2019,106.79
9/23/2019,108.75
9/20/2019,108.99
9/19/2019,109.91
9/18/2019,110.18
9/17/2019,110.66
9/16/2019,110.72
9/13/2019,111.91
9/12/2019,110.59
9/11/2019,109.46
9/10/2019,108.24
9/9/2019,107.24
9/6/2019,106.32
9/5/2019,106.41
9/4/2019,103.93
9/3/2019,102.79
8/30/2019,103.85
8/29/2019,103.91
8/28/2019,102.06
8/27/2019,101.45
8/26/2019,102.95
8/23/2019,101.68
8/22/2019,104.99
8/21/2019,104.78
8/20/2019,103.55
8/19/2019,104.94
8/16/2019,102.96
8/15/2019,101.33
8/14/2019,101.54
8/13/2019,106.12
8/12/2019,103.93
8/9/2019,106.79
8/8/2019,107.33
8/7/2019,104.74
8/6/2019,105.37
8/5/2019,103.86
8/2/2019,109.11
8/1/2019,110.47
7/31/2019,113.13
7/30/2019,114.99
7/29/2019,115.23
7/26/2019,115.65
7/25/2019,114.97
7/24/2019,115.17
7/23/2019,115.04
7/22/2019,113.83
7/19/2019,113.49
7/18/2019,114.1
7/17/2019,113.78
7/16/2019,115.46
7/15/2019,115.52
7/12/2019,115.69
7/11/2019,115.38
7/10/2019,114.3
7/9/2019,113.38
7/8/2019,113.01
7/5/2019,113.77
7/3/2019,112.91
7/2/2019,112.52
7/1/2019,112.87
6/28/2019,111.53
6/27/2019,110.93
6/26/2019,110.97
6/25/2019,110.45
6/24/2019,111.94
6/21/2019,112.45
6/20/2019,112
6/19/2019,111.19
6/18/2019,111.22
6/17/2019,110.34
6/14/2019,110.46
6/13/2019,110.67
6/12/2019,110.62
6/11/2019,110.85
6/10/2019,111.02
6/7/2019,109.7
6/6/2019,109.28
6/5/2019,108.67
6/4/2019,107.59
6/3/2019,104.85
5/31/2019,105.55
5/30/2019,107.92
5/29/2019,107.73
5/28/2019,109.21
5/24/2019,111.01
5/23/2019,110.19
5/22/2019,112.98
5/21/2019,113.71
5/20/2019,112.69
5/17/2019,113.14
5/16/2019,113.98
5/15/2019,112.72
5/14/2019,112.6
5/13/2019,111.11
5/10/2019,114.9
5/9/2019,114.3
5/8/2019,115.24
5/7/2019,114.96
5/6/2019,117.37
5/3/2019,118.29
5/2/2019,117.43
5/1/2019,117.12
4/30/2019,118.24
4/29/2019,118.41
4/26/2019,117.83
4/25/2019,117.56
4/24/2019,117.58
4/23/2019,118.55
4/22/2019,117.73
4/18/2019,117.1
4/17/2019,117.14
4/16/2019,117.55
4/15/2019,116.89
4/12/2019,117.11
4/11/2019,115.64
4/10/2019,115.35
4/9/2019,115.03
4/8/2019,115.95
4/5/2019,115.59
4/4/2019,115.25
4/3/2019,115.27
4/2/2019,114.13
4/1/2019,114.33
3/29/2019,111.95
3/28/2019,111
3/27/2019,110.56
3/26/2019,111.77
3/25/2019,111.2
3/22/2019,111.68
3/21/2019,114.85
3/20/2019,113.53
3/19/2019,114.85
3/18/2019,114.73
3/15/2019,114.22
3/14/2019,114.04
3/13/2019,113.84
3/12/2019,112.72
3/11/2019,112.99
3/8/2019,111.21
3/7/2019,111.46
3/6/2019,113.04
3/5/2019,114.22
3/4/2019,114.21
3/1/2019,115.22
2/28/2019,113.87
2/27/2019,113.94
2/26/2019,112.8
2/25/2019,113.55
2/22/2019,113.08
2/21/2019,112.86
2/20/2019,112.75
2/19/2019,112.21
2/15/2019,112.33
2/14/2019,111.01
2/13/2019,111.82
2/12/2019,111.46
2/11/2019,109.67
2/8/2019,109.19
2/7/2019,109.38
2/6/2019,111.05
2/5/2019,111.08
2/4/2019,111.01
2/1/2019,109.78
1/31/2019,109.22
1/30/2019,109.07
1/29/2019,107.37
1/28/2019,107.85
1/25/2019,108.71
1/24/2019,107
1/23/2019,107.77
1/22/2019,107.18
1/18/2019,109.43
1/17/2019,107.58
1/16/2019,106.56
1/15/2019,106.07
1/14/2019,105.05
1/11/2019,105.37
1/10/2019,105.66
1/9/2019,104.98
1/8/2019,104.24
1/7/2019,103.01
1/4/2019,101.96
1/3/2019,97.46
1/2/2019,101.32
12/31/2018,101.59
12/28/2018,101.11
12/27/2018,101.47
12/26/2018,101.03
12/24/2018,95.31
12/21/2018,98.65
12/20/2018,101.61
12/19/2018,102.2
12/18/2018,104.41
12/17/2018,105.62
12/14/2018,108.04
12/13/2018,110.06
12/12/2018,110.12
12/11/2018,109.27
12/10/2018,109.12
12/7/2018,108.93
12/6/2018,111.32
12/5/2018,112.57
12/4/2018,112.57
12/3/2018,117.67
11/30/2018,116.8
11/29/2018,116.53
11/28/2018,116.57
11/27/2018,114.12
11/26/2018,113.64
11/23/2018,111.72
11/21/2018,112.61
11/20/2018,112.12
11/19/2018,114.71
11/16/2018,116.86
11/15/2018,117.15
11/14/2018,115.52
11/13/2018,117
11/12/2018,117.11
11/9/2018,119.78
11/8/2018,121.7
11/7/2018,121.86
11/6/2018,119.31
11/5/2018,118.35
11/2/2018,118.02
11/1/2018,117.51
10/31/2018,116.61
10/30/2018,114.85
10/29/2018,112.71
10/26/2018,113.72
10/25/2018,115.11
10/24/2018,114.03
10/23/2018,118.05
10/22/2018,118.81
10/19/2018,119.34
10/18/2018,119.19
10/17/2018,121.05
10/16/2018,120.8
10/15/2018,118.03
10/12/2018,118.47
10/11/2018,117.37
10/10/2018,120.3
10/9/2018,124.49
10/8/2018,125.35
10/5/2018,125.11
10/4/2018,125.13
10/3/2018,125.6
10/2/2018,123.7
10/1/2018,124.23
9/28/2018,123.28
9/27/2018,123.18
9/26/2018,122.92
9/25/2018,123.99
9/24/2018,123.75
9/21/2018,123.99
9/20/2018,123.27
9/19/2018,123.57
9/18/2018,122.8
9/17/2018,121.27
9/14/2018,121.79
9/13/2018,121.21
9/12/2018,120.59
9/11/2018,120.9
9/10/2018,119.86
9/7/2018,119.75
9/6/2018,119.03
9/5/2018,119.83
9/4/2018,120.24
8/31/2018,119.46
8/30/2018,119.45
8/29/2018,120.28
8/28/2018,119.77
8/27/2018,119.16
8/24/2018,117.87
8/23/2018,117.05
8/22/2018,117.33
8/21/2018,117.62
8/20/2018,117.2
8/17/2018,117.69
8/16/2018,117.37
8/15/2018,116.22
8/14/2018,117.62
8/13/2018,116.75
8/10/2018,116.91
8/9/2018,118.75
8/8/2018,119.36
8/7/2018,119.56
8/6/2018,118.61
8/3/2018,118.38
8/2/2018,118.36
8/1/2018,117.79
7/31/2018,117.43
7/30/2018,117.13
7/27/2018,117.45
7/26/2018,118.69
7/25/2018,118.04
7/24/2018,117.37
7/23/2018,117.3
7/20/2018,115.71
7/19/2018,115.02
7/18/2018,115.91
7/17/2018,115.46
7/16/2018,114.77
7/13/2018,114.59
7/12/2018,114.71
7/11/2018,113.55
7/10/2018,114.85
7/9/2018,114.37
7/6/2018,112.94
7/5/2018,112.05
7/3/2018,111.12
7/2/2018,112.15
6/29/2018,111.7
6/28/2018,111.64
6/27/2018,110.8
6/26/2018,112.57
6/25/2018,112.23
6/22/2018,114.05
6/21/2018,113.76
6/20/2018,114.94
6/19/2018,114.22
6/18/2018,115.2
6/15/2018,115.3
6/14/2018,115.77
6/13/2018,115.92
6/12/2018,116.05
6/11/2018,116.06
6/8/2018,115.56
6/7/2018,115.21
6/6/2018,115.91
6/5/2018,114.2
6/4/2018,114.12
6/1/2018,113.08
5/31/2018,111
5/30/2018,112.19
5/29/2018,110.25
5/25/2018,113.34
5/24/2018,114.45
5/23/2018,115.04
5/22/2018,115.62
5/21/2018,115.89
5/18/2018,115.1
5/17/2018,115.95
5/16/2018,115.72
5/15/2018,115.02
5/14/2018,114.58
5/11/2018,114.2
5/10/2018,113.69
5/9/2018,113.15
5/8/2018,111.51
5/7/2018,111.35
5/4/2018,110.97
5/3/2018,109.74
5/2/2018,109.79
5/1/2018,110.89
4/30/2018,110.14
4/27/2018,111.61
4/26/2018,112.42
4/25/2018,111.64
4/24/2018,110.64
4/23/2018,111.8
4/20/2018,111.7
4/19/2018,112.05
4/18/2018,111.84
4/17/2018,110.88
4/16/2018,110.28
4/13/2018,109.3
4/12/2018,109.6
4/11/2018,108.1
4/10/2018,108.81
4/9/2018,107.23
4/6/2018,106.7
4/5/2018,109.86
4/4/2018,108.64
4/3/2018,107.14
4/2/2018,104.95
3/29/2018,107.79
3/28/2018,106.88
3/27/2018,107.4
3/26/2018,109.89
3/23/2018,107.32
3/22/2018,109.17
3/21/2018,113.28
3/20/2018,113.22
3/19/2018,112.65
3/16/2018,114.08
3/15/2018,113.76
3/14/2018,113.65
3/13/2018,115.02
3/12/2018,116.02
3/9/2018,116.47
3/8/2018,114.28
3/7/2018,113.95
3/6/2018,113.75
3/5/2018,113.74
3/2/2018,112.28
3/1/2018,111.08
2/28/2018,113.3
2/27/2018,115.39
2/26/2018,116.4
2/23/2018,115.01
2/22/2018,114.19
2/21/2018,113.99
2/20/2018,113.69
2/16/2018,114.27
2/15/2018,114.4
2/14/2018,113.34
2/13/2018,110.95
2/12/2018,110.79
2/9/2018,109.45
2/8/2018,108.43
2/7/2018,111.13
2/6/2018,111.13
2/5/2018,107.8
2/2/2018,114.71
2/1/2018,115.99
1/31/2018,115.15
1/30/2018,115.44
1/29/2018,116.03
1/26/2018,116.37
1/25/2018,114.52
1/24/2018,115.24
1/23/2018,114.59
1/22/2018,114.83
1/19/2018,113.6
1/18/2018,112.67
1/17/2018,112.31
1/16/2018,111.09
1/12/2018,111.55
1/11/2018,110.82
1/10/2018,110.34
1/9/2018,110.29
1/8/2018,108.99
1/5/2018,108.74
1/4/2018,107.64
1/3/2018,107.12
1/2/2018,106.8
12/29/2017,105.26
12/28/2017,105.83
12/27/2017,105.67
12/26/2017,106.65
12/22/2017,107.04
12/21/2017,106.97
12/20/2017,107.16
12/19/2017,106.6
12/18/2017,105.83
12/15/2017,104.6
12/14/2017,103.7
12/13/2017,104.49
12/12/2017,105.15
12/11/2017,104.75
12/8/2017,104.44
12/7/2017,103.98
12/6/2017,102.78
12/5/2017,102.97
12/4/2017,103.83
12/1/2017,103.89
11/30/2017,105.11
11/29/2017,103.88
11/28/2017,103.24
11/27/2017,102.24
11/24/2017,102.26
11/22/2017,101.84
11/21/2017,102.17
11/20/2017,101.89
11/17/2017,101.57
11/16/2017,102.06
11/15/2017,100.99
11/14/2017,102.25
11/13/2017,102.72
11/10/2017,102.68
11/9/2017,101.81
11/8/2017,101.77
11/7/2017,101.38
11/6/2017,101.76
11/3/2017,101.89
11/2/2017,101.77
11/1/2017,102.17
10/31/2017,102.28
10/30/2017,102.16
10/27/2017,103.37
10/26/2017,103.01
10/25/2017,102.76
10/24/2017,102.58
10/23/2017,101.98
10/20/2017,102.5
10/19/2017,101.08
10/18/2017,101.38
10/17/2017,100.59
10/16/2017,100.78
10/13/2017,100.45
10/12/2017,100.92
10/11/2017,101.41
10/10/2017,101.27
10/9/2017,101.35
10/6/2017,101.51
10/5/2017,101.48
10/4/2017,100.72
10/3/2017,100.54
10/2/2017,100.24
9/29/2017,99.74
9/28/2017,99.43
9/27/2017,99.2
9/26/2017,97.68
9/25/2017,97.66
9/22/2017,98.26
9/21/2017,98.32
9/20/2017,98.48
9/19/2017,98.42
9/18/2017,98.2
9/15/2017,97.55
9/14/2017,97.47
9/13/2017,97.58
9/12/2017,97.29
9/11/2017,96.5
9/8/2017,94.77
9/7/2017,94.86
9/6/2017,95.45
9/5/2017,94.83
9/1/2017,96.5
8/31/2017,95.78
8/30/2017,95.51
8/29/2017,95.15
8/28/2017,95.14
8/25/2017,95.21
8/24/2017,95.41
8/23/2017,95.19
8/22/2017,96.19
8/21/2017,94.87
8/18/2017,95.01
8/17/2017,95.21
8/16/2017,97.09
8/15/2017,97.35
8/14/2017,96.87
8/11/2017,95.76
8/10/2017,95.73
8/9/2017,97.52
8/8/2017,98.15
8/7/2017,97.95
8/4/2017,97.87
8/3/2017,97.28
8/2/2017,97.85
8/1/2017,97.91
7/31/2017,98.42
7/28/2017,98.36
7/27/2017,98.81
7/26/2017,98.5
7/25/2017,98.87
7/24/2017,97.62
7/21/2017,97.31
7/20/2017,97.84
7/19/2017,97.92
7/18/2017,97.44
7/17/2017,98.09
7/14/2017,98.14
7/13/2017,98
7/12/2017,97.4
7/11/2017,97.23
7/10/2017,97.27
7/7/2017,97.4
7/6/2017,96.44
7/5/2017,96.55
7/3/2017,96.6
6/30/2017,96.04
6/29/2017,95.65
6/28/2017,95.91
6/27/2017,94.78
6/26/2017,94.65
6/23/2017,94.77
6/22/2017,94.74
6/21/2017,94.78
6/20/2017,94.99
6/19/2017,95.98
6/16/2017,95.21
6/15/2017,95.35
6/14/2017,95.37
6/13/2017,96.48
6/12/2017,96.06
6/9/2017,95.97
6/8/2017,96.04
6/7/2017,95.84
6/6/2017,95.5
6/5/2017,96.04
6/2/2017,95.85
6/1/2017,96.34
5/31/2017,95.43
5/30/2017,95.73
5/26/2017,96.28
5/25/2017,96.3
5/24/2017,96.04
5/23/2017,96.03
5/22/2017,95.51
5/19/2017,95.01
5/18/2017,94.32
5/17/2017,94.09
5/16/2017,97.09
5/15/2017,97.34
5/12/2017,96.84
5/11/2017,97.46
5/10/2017,97.69
5/9/2017,97.47
5/8/2017,97.17
5/5/2017,96.96
5/4/2017,96.52
5/3/2017,95.74
5/2/2017,95.88
5/1/2017,96.4
4/28/2017,95.53
4/27/2017,95.91
4/26/2017,95.79
4/25/2017,96.06
4/24/2017,94.82
4/21/2017,93.48
4/20/2017,93.66
4/19/2017,92.58
4/18/2017,92.47
4/17/2017,93.81
4/13/2017,92.78
4/12/2017,93.93
4/11/2017,94.36
4/10/2017,95.16
4/7/2017,95.32
4/6/2017,95.24
4/5/2017,95.09
4/4/2017,95.39
4/3/2017,95.31
3/31/2017,96.01
3/30/2017,96.43
3/29/2017,95.68
3/28/2017,95.73
3/27/2017,94.77
3/24/2017,95.26
3/23/2017,95.42
3/22/2017,95.36
3/21/2017,95.91
3/20/2017,97.65
3/17/2017,98.22
3/16/2017,98.76
3/15/2017,98.55
3/14/2017,98.78
3/13/2017,99.46
3/10/2017,99.01
3/9/2017,98.8
3/8/2017,97.98
3/7/2017,97.46
3/6/2017,97.68
3/3/2017,97.79
3/2/2017,97.92
3/1/2017,98.17
2/28/2017,95.53
2/27/2017,95.93
2/24/2017,95.42
2/23/2017,96.22
2/22/2017,96.42
2/21/2017,96.42
2/17/2017,95.96
2/16/2017,96.15
2/15/2017,96.91
2/14/2017,95.92
2/13/2017,95.01
2/10/2017,94.12
2/9/2017,93.61
2/8/2017,92.38
2/7/2017,92.97
2/6/2017,93.3
2/3/2017,94.42
2/2/2017,93.45
2/1/2017,93.49
1/31/2017,93.24
1/30/2017,93.67
1/27/2017,94.12
1/26/2017,94.7
1/25/2017,94.89
1/24/2017,93.4
1/23/2017,92.04
1/20/2017,92.94
1/19/2017,92.59
1/18/2017,92.21
1/17/2017,91.29
1/13/2017,92.3
1/12/2017,91.75
1/11/2017,91.9
1/10/2017,91.79
1/9/2017,91.73
1/6/2017,92.56
1/5/2017,91.84
1/4/2017,92.95
1/3/2017,92.55
12/30/2016,91.81
12/29/2016,92.64
12/28/2016,92.77
12/27/2016,94.15
12/23/2016,93.75
12/22/2016,93.89
12/21/2016,93.88
12/20/2016,94.47
12/19/2016,93.87
12/16/2016,94.49
12/15/2016,94.06
12/14/2016,93.83
12/13/2016,94.27
12/12/2016,93.68
12/9/2016,93.92
12/8/2016,92.5
12/7/2016,91.31
12/6/2016,90.77
12/5/2016,90.24
12/2/2016,89.89
12/1/2016,90.5
11/30/2016,89.71
11/29/2016,89.04
11/28/2016,89.17
11/25/2016,90.11
11/23/2016,89.63
11/22/2016,89.4
11/21/2016,89.14
11/18/2016,88.66
11/17/2016,88.44
11/16/2016,87.28
11/15/2016,87.96
11/14/2016,87.13
11/11/2016,86.76
11/10/2016,86.39
11/9/2016,85.71
11/8/2016,82.15
11/7/2016,81.66
11/4/2016,79.41
11/3/2016,79.86
11/2/2016,79.93
11/1/2016,80.46
10/31/2016,81.26
10/28/2016,81.66
10/27/2016,81.52
10/26/2016,81.19
10/25/2016,80.96
10/24/2016,81.39
10/21/2016,80.78
10/20/2016,80.94
10/19/2016,81.2
10/18/2016,80.93
10/17/2016,80.77
10/14/2016,81.27
10/13/2016,80.39
10/12/2016,81.02
10/11/2016,81
10/10/2016,82.04
10/7/2016,81.19
10/6/2016,81.49
10/5/2016,81.05
10/4/2016,80.38
10/3/2016,79.92
9/30/2016,80.14
9/29/2016,79.02
9/28/2016,79.73
9/27/2016,79.26
9/26/2016,79.34
9/23/2016,80.23
9/22/2016,80.76
9/21/2016,80.74
9/20/2016,80.09
9/19/2016,80.29
9/16/2016,80.3
9/15/2016,80.63
9/14/2016,79.48
9/13/2016,80.1
9/12/2016,80.49
9/9/2016,79.11
9/8/2016,80.37
9/7/2016,79.57
9/6/2016,79.59
9/2/2016,79.9
9/1/2016,79.06
8/31/2016,79.18
8/30/2016,79.41
8/29/2016,79.4
8/26/2016,79.86
8/25/2016,79.4
8/24/2016,79.2
8/23/2016,79.49
8/22/2016,79.38
8/19/2016,79.98
8/18/2016,79.68
8/17/2016,79.68
8/16/2016,79.8
8/15/2016,79.83
8/12/2016,79.07
8/11/2016,79.67
8/10/2016,78.58
8/9/2016,79.1
8/8/2016,79.51
8/5/2016,79.6
8/4/2016,78.25
8/3/2016,78.62
8/2/2016,78.38
8/1/2016,78.24
7/29/2016,78
7/28/2016,78.36
7/27/2016,78.27
7/26/2016,78.98
7/25/2016,79.09
7/22/2016,79.25
7/21/2016,78.97
7/20/2016,79.32
7/19/2016,78.66
7/18/2016,79.01
7/15/2016,78.7
7/14/2016,78.25
7/13/2016,76.98
7/12/2016,77.49
7/11/2016,76.12
7/8/2016,75.24
7/7/2016,74.52
7/6/2016,74.75
7/5/2016,74.19
7/1/2016,75.79
6/30/2016,76.17
6/29/2016,75.03
6/28/2016,73.6
6/27/2016,71.99
6/24/2016,74.63
6/23/2016,79.8
6/22/2016,77.95
6/21/2016,78.15
6/20/2016,77.72
6/17/2016,76.64
6/16/2016,76.6
6/15/2016,76.78
6/14/2016,77
6/13/2016,77.21
6/10/2016,78.06
6/9/2016,79.12
6/8/2016,79.59
6/7/2016,79.47
6/6/2016,79.58
6/3/2016,78.94
6/2/2016,80.11
6/1/2016,80.45
5/31/2016,80.44
5/27/2016,80.71
5/26/2016,80.3
5/25/2016,80.68
5/24/2016,79.97
5/23/2016,78.64
5/20/2016,78.92
5/19/2016,78.44
5/18/2016,79.08
5/17/2016,77.98
5/16/2016,78.8
5/13/2016,77.53
5/12/2016,78.73
5/11/2016,78.34
5/10/2016,79.39
5/9/2016,78.54
5/6/2016,78.69
